#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
8185	4291
8186	17099
8187	4010
8188	3707
8189	3474
8190	4365
8191	3590
8192	3748
8193	2810
8194	29453
8195	7633
8196	28778
8197	1607
8198	3104
8199	2500
8200	4898
8201	2264
8202	3409
8203	4489
8204	13441
8205	17246
8206	16457
8207	11937
8208	6178
8209	5375
8210	2938
8211	2184
8212	2566
8213	3672
8214	1855
8215	13373
8216	5490
8217	11962
8218	3149
8219	17895
8220	3335
8221	3338
8222	4414
8223	2458
8224	3424
8225	4391
8226	3138
8227	2636
8228	7133
8229	3565
8230	2144
8231	8095
8232	35098
8233	4801
8234	3551
8235	8061
8236	2403
8237	2238
8238	2439
8239	3409
8240	3669
8241	5034
8242	3171
8243	2972
8244	5443
8245	2266
8246	3378
8247	20082
8248	3403
8249	9470
8250	4649
8251	2649
8252	3198
8253	1746
8254	5066
8255	4553
8256	4127
8257	4335
8258	3942
8259	4199
8260	2868
8261	11127
8262	3797
8263	8125
8264	2317
8265	3391
8266	3244
8267	2229
8268	2879
8269	2377
8270	4407
8271	2494
8272	10039
8273	3722
8274	46972
8275	4191
8276	5833
8277	2432
8278	2975
8279	13848
8280	10852
8281	2710
8282	1622
8283	2751
8284	5755
8285	3051
8286	4347
8287	2388
8288	21690
8289	28594
8290	2731
8291	2965
8292	2872
8293	3251
8294	3717
8295	2731
8296	5671
8297	2192
8298	2100
8299	2124
8300	3521
8301	4526
8302	5519
8303	2351
8304	2636
8305	25583
8306	17728
8307	3657
8308	2260
8309	5801
8310	3489
8311	6113
8312	3035
8313	2863
8314	8271
8315	5372
8316	2835
8317	6634
8318	2071
8319	11153
8320	2644
8321	4378
8322	2474
8323	7313
8324	3213
8325	33831
8326	6719
8327	5012
8328	10421
8329	3850
8330	10290
8331	7254
8332	3660
8333	21618
8334	11515
8335	7825
8336	4790
8337	9913
8338	11992
8339	2311
8340	5797
8341	4340
8342	4088
8343	2038
8344	2175
8345	2332
8346	3561
8347	3335
8348	13195
8349	6653
8350	3473
8351	3402
8352	3067
8353	37945
8354	2017
8355	12064
8356	5078
8357	7735
8358	2335
8359	4598
8360	1511
8361	8031
8362	4013
8363	3562
8364	6915
8365	1946
8366	4788
8367	4082
8368	3248
8369	2210
8370	2805
8371	16110
8372	5202
8373	7506
8374	7340
8375	2619
8376	15784
8377	5111
8378	2113
8379	5975
8380	5122
8381	3643
8382	4103
8383	3913
8384	3917
8385	3807
8386	3338
8387	2882
8388	13308
8389	1914
8390	3096
8391	2481
8392	2190
8393	5348
8394	13435
8395	2506
8396	13887
8397	3390
8398	4323
8399	3527
8400	13805
8401	3164
8402	2426
8403	13068
8404	14280
8405	2362
8406	2698
8407	3857
8408	2330
8409	4476
8410	6204
8411	4142
8412	2340
8413	3933
8414	3356
8415	3430
8416	14128
8417	6027
8418	4805
8419	27698
8420	3508
8421	1915
8422	2502
8423	15535
8424	6650
8425	3046
8426	8526
8427	2326
8428	3932
8429	2331
8430	2716
8431	1810
8432	2834
8433	6912
8434	10875
8435	20022
8436	2886
8437	6093
8438	2319
8439	3667
8440	3556
8441	4807
8442	3232
8443	5515
8444	3275
8445	21148
8446	4211
8447	10795
8448	17685
8449	9341
8450	10466
8451	11952
8452	5884
8453	3080
8454	3196
8455	2178
8456	2187
8457	16770
8458	5061
8459	3451
8460	13316
8461	4223
8462	2914
8463	25096
8464	3719
8465	9618
8466	20590
8467	12436
8468	5440
8469	26862
8470	2277
8471	11244
8472	3595
8473	4996
8474	5547
8475	3983
8476	5569
8477	3037
8478	2714
8479	3018
8480	4313
8481	6263
8482	4254
8483	17178
8484	19500
8485	1806
8486	4072
8487	18178
8488	5713
8489	24527
8490	2604
8491	14958
8492	4316
8493	4299
8494	2722
8495	8909
8496	6617
8497	4593
8498	23567
8499	5362
8500	4209
8501	20572
8502	4258
8503	3041
8504	2033
8505	5750
8506	5604
8507	2717
8508	3623
8509	3398
8510	2921
8511	1883
8512	13924
8513	6672
8514	9387
8515	4587
8516	5290
8517	11800
8518	9431
8519	2456
8520	4224
8521	5928
8522	2324
8523	4427
8524	2687
8525	5009
8526	2446
8527	3475
8528	4469
8529	2952
8530	1934
8531	8498
8532	8745
8533	4945
8534	2297
8535	4109
8536	3217
8537	2464
8538	3426
8539	4142
8540	2953
8541	5898
8542	6122
8543	4993
8544	5008
8545	6190
8546	4714
8547	14074
8548	7436
8549	28746
8550	4605
8551	13981
8552	8581
8553	2190
8554	3590
8555	5333
8556	15075
8557	6797
8558	33520
8559	2213
8560	4186
8561	2398
8562	7459
8563	4885
8564	6625
8565	3652
8566	18106
8567	2354
8568	2213
8569	5668
8570	2839
8571	2107
8572	3157
8573	4984
8574	3003
8575	3062
8576	5426
8577	3180
8578	6900
8579	1859
8580	4774
8581	3311
8582	12302
8583	2668
8584	18443
8585	2914
8586	4105
8587	2703
8588	3616
8589	3244
8590	3361
8591	2010
8592	3807
8593	3680
8594	2058
8595	9232
8596	4058
8597	1705
8598	4442
8599	14270
8600	6111
8601	34770
8602	4167
8603	5886
8604	2549
8605	2870
8606	5361
8607	3684
8608	2614
8609	3028
8610	16785
8611	6214
8612	5902
8613	47532
8614	5956
8615	12441
8616	15214
8617	3076
8618	12194
8619	2552
8620	2378
8621	3086
8622	7878
8623	3118
8624	9639
8625	4267
8626	2138
8627	3773
8628	5124
8629	3338
8630	3077
8631	8595
8632	4670
8633	2375
8634	23076
8635	6862
8636	2575
8637	12049
8638	3073
8639	21126
8640	3916
8641	3544
8642	8410
8643	3997
8644	10868
8645	3306
8646	7362
8647	3733
8648	9363
8649	23637
8650	5257
8651	4981
8652	9946
8653	5140
8654	6035
8655	2259
8656	3615
8657	30529
8658	6492
8659	3726
8660	5791
8661	8707
8662	2526
8663	2347
8664	5497
8665	3814
8666	3321
8667	6121
8668	12318
8669	18042
8670	2937
8671	3125
8672	12617
8673	4400
8674	2845
8675	4591
8676	13139
8677	3836
8678	20848
8679	2948
8680	5328
8681	5742
8682	11375
8683	18686
8684	2221
8685	5163
8686	3843
8687	4840
8688	2165
8689	6838
8690	4962
8691	13176
8692	2373
8693	6302
8694	2843
8695	2846
8696	3260
8697	15664
8698	2457
8699	2680
8700	8336
8701	16854
8702	6245
8703	4383
8704	5834
8705	2730
8706	15358
8707	35694
8708	41357
8709	4326
8710	3953
8711	3575
8712	1786
8713	4535
8714	4055
8715	2198
8716	3087
8717	4577
8718	7668
8719	3581
8720	5687
8721	6169
8722	3693
8723	2329
8724	6584
8725	4566
8726	3310
8727	2643
8728	7817
8729	2379
8730	5766
8731	9910
8732	3441
8733	2384
8734	16194
8735	5737
8736	3372
8737	19587
8738	4857
8739	4592
8740	7084
8741	4522
8742	19114
8743	4873
8744	7786
8745	12393
8746	3113
8747	3532
8748	2188
8749	3266
8750	19816
8751	10448
8752	2607
8753	8282
8754	3515
8755	9250
8756	2662
8757	4339
8758	3133
8759	9101
8760	2184
8761	4915
8762	2205
8763	2349
8764	7008
8765	2065
8766	2614
8767	6597
8768	3614
8769	4177
8770	6056
8771	14168
8772	2482
8773	3501
8774	9411
8775	8120
8776	2895
8777	1789
8778	10238
8779	3552
8780	16356
8781	2528
8782	3228
8783	8135
8784	5135
8785	3241
8786	10488
8787	6072
8788	8094
8789	11165
8790	5441
8791	13327
8792	58049
8793	3451
8794	2709
8795	16167
8796	3560
8797	2241
8798	8527
8799	11394
8800	15972
8801	10367
8802	10568
8803	5580
8804	2211
8805	3457
8806	6416
8807	2246
8808	14671
8809	3949
8810	4579
8811	4430
8812	4071
8813	7285
8814	11005
8815	2718
8816	3508
8817	5261
8818	23245
8819	10638
8820	1755
8821	5688
8822	26516
8823	2771
8824	13826
8825	2488
8826	7703
8827	8718
8828	4745
8829	3959
8830	2915
8831	3589
8832	2545
8833	3819
8834	2279
8835	2631
8836	17318
8837	3850
8838	12034
8839	3803
8840	14188
8841	3421
8842	3271
8843	10092
8844	1910
8845	25735
8846	9643
8847	3271
8848	3815
8849	3795
8850	17931
8851	5784
8852	2829
8853	8178
8854	9596
8855	4042
8856	3170
8857	26003
8858	10628
8859	2641
8860	13338
8861	11821
8862	12783
8863	14556
8864	9040
8865	3957
8866	2580
8867	5925
8868	3784
8869	4947
8870	7332
8871	9852
8872	1956
8873	9583
8874	4728
8875	12739
8876	3336
8877	3369
8878	3176
8879	3642
8880	2394
8881	4209
8882	3284
8883	4172
8884	25210
8885	5350
8886	3031
8887	3220
8888	2350
8889	2516
8890	2076
8891	3439
8892	3731
8893	2152
8894	12588
8895	3283
8896	12291
8897	3037
8898	5230
8899	4507
8900	4743
8901	29277
8902	3375
8903	2857
8904	4884
8905	13532
8906	2204
8907	1829
8908	4422
8909	6690
8910	3366
8911	4041
8912	4920
8913	6670
8914	8907
8915	5423
8916	8132
8917	3237
8918	12029
8919	10492
8920	4589
8921	3431
8922	4947
8923	2765
8924	13945
8925	3817
8926	31278
8927	18048
8928	5180
8929	4191
8930	8119
8931	5750
8932	11705
8933	4518
8934	10808
8935	3573
8936	4430
8937	3231
8938	3786
8939	2483
8940	3433
8941	2139
8942	6275
8943	2392
8944	5333
8945	3256
8946	3330
8947	2883
8948	3470
8949	2078
8950	4680
8951	2171
8952	4335
8953	5286
8954	4106
8955	3733
8956	4604
8957	2798
8958	3201
8959	9980
8960	3581
8961	3451
8962	3065
8963	2598
8964	6379
8965	5738
8966	3635
8967	5987
8968	2013
8969	2651
8970	19023
8971	28806
8972	3649
8973	2517
8974	2673
8975	2752
8976	3774
8977	2550
8978	4275
8979	15671
8980	6519
8981	10699
8982	3954
8983	5895
8984	2805
8985	3365
8986	5397
8987	3369
8988	7544
8989	5193
8990	21797
8991	8410
8992	2233
8993	10006
8994	3972
8995	4002
8996	3618
8997	22128
8998	2185
8999	15078
9000	6758
9001	5696
9002	6243
9003	6075
9004	3218
9005	6399
9006	2811
9007	3966
9008	4904
9009	3755
9010	9477
9011	18696
9012	2748
9013	2952
9014	16851
9015	4547
9016	7407
9017	2528
9018	21219
9019	11447
9020	1769
9021	4033
9022	2832
9023	2376
9024	1905
9025	10871
9026	1717
9027	21061
9028	7476
9029	2079
9030	4297
9031	2311
9032	4312
9033	2873
9034	21943
9035	8778
9036	8324
9037	14601
9038	3055
9039	2655
9040	4951
9041	2760
9042	5945
9043	6001
9044	19227
9045	44280
9046	19914
9047	47942
9048	4682
9049	2577
9050	3884
9051	7022
9052	3659
9053	6909
9054	2923
9055	5037
9056	5981
9057	2252
9058	4032
9059	5350
9060	4631
9061	3538
9062	15726
9063	4705
9064	2116
9065	2926
9066	2466
9067	12378
9068	2022
9069	4231
9070	10282
9071	2248
9072	4167
9073	4359
9074	5798
9075	2843
9076	20635
9077	43739
9078	6928
9079	5879
9080	2200
9081	12021
9082	6196
9083	10124
9084	2931
9085	5722
9086	2795
9087	3974
9088	18265
9089	2429
9090	1966
9091	2329
9092	4253
9093	2612
9094	11404
9095	14842
9096	2444
9097	3188
9098	1866
9099	4358
9100	2607
9101	15873
9102	4483
9103	3732
9104	3790
9105	6228
9106	15075
9107	3301
9108	9471
9109	4752
9110	4995
9111	2977
9112	4599
9113	6529
9114	17461
9115	2608
9116	3611
9117	3243
9118	3336
9119	3225
9120	23180
9121	2154
9122	2798
9123	14844
9124	47600
9125	3032
9126	4670
9127	3399
9128	2098
9129	4080
9130	4347
9131	10572
9132	3628
9133	5087
9134	2054
9135	3753
9136	3837
9137	1891
9138	27886
9139	1842
9140	5162
9141	2901
9142	3037
9143	23915
9144	2441
9145	4671
9146	4847
9147	15789
9148	5484
9149	2533
9150	5353
9151	2473
9152	6232
9153	7468
9154	4294
9155	2121
9156	4137
9157	2429
9158	3486
9159	13865
9160	2891
9161	4180
9162	15577
9163	2255
9164	5236
9165	5426
9166	24941
9167	2674
9168	4095
9169	6310
9170	8945
9171	2408
9172	4992
9173	2678
9174	5332
9175	12054
9176	9579
9177	3125
9178	4081
9179	2954
9180	3791
9181	2852
9182	2190
9183	2407
9184	3689
9185	1948
9186	5133
9187	8548
9188	6004
9189	2680
9190	3887
9191	46839
9192	3885
9193	13764
9194	3215
9195	80428
9196	9772
9197	3259
9198	12227
9199	2385
9200	17357
9201	9629
9202	22138
9203	2240
9204	4677
9205	5627
9206	4156
9207	7596
9208	5342
9209	2528
9210	14617
9211	2475
9212	3374
9213	6182
9214	8053
9215	2748
9216	5353
9217	9088
9218	7311
9219	2956
9220	5504
9221	23750
9222	2196
9223	2769
9224	28752
9225	6931
9226	5349
9227	3587
9228	5164
9229	4837
9230	2213
9231	4865
9232	7455
9233	4765
9234	4159
9235	8762
9236	2220
9237	11114
9238	2427
9239	2445
9240	6098
9241	3267
9242	3288
9243	3198
9244	9426
9245	3433
9246	2770
9247	2646
9248	2691
9249	6020
9250	9090
9251	11620
9252	2771
9253	4710
9254	4466
9255	3202
9256	2266
9257	2238
9258	10294
9259	4565
9260	5036
9261	23052
9262	10650
9263	2607
9264	2780
9265	7776
9266	2922
9267	3313
9268	1977
9269	2793
9270	3888
9271	12411
9272	7313
9273	4418
9274	2777
9275	1407
9276	18467
9277	19630
9278	22642
9279	9571
9280	2605
9281	5710
9282	2895
9283	4043
9284	5929
9285	31446
9286	2260
9287	2578
9288	3174
9289	34063
9290	2681
9291	3516
9292	3376
9293	3594
9294	3650
9295	30378
9296	35186
9297	2765
9298	6164
9299	10448
9300	5799
9301	2380
9302	5668
9303	4011
9304	2208
9305	3856
9306	44446
9307	23297
9308	3695
9309	13280
9310	10301
9311	2812
9312	1498
9313	2219
9314	5731
9315	9643
9316	14875
9317	5702
9318	2291
9319	1660
9320	8593
9321	2912
9322	5154
9323	4814
9324	2954
9325	33424
9326	3174
9327	6445
9328	2821
9329	2827
9330	3732
9331	2187
9332	5065
9333	3314
9334	3101
9335	3031
9336	3043
9337	25000
9338	2705
9339	3212
9340	3595
9341	11718
9342	4072
9343	14385
9344	4306
9345	2785
9346	21465
9347	11916
9348	1862
9349	3149
9350	5113
9351	4578
9352	4595
9353	5196
9354	3318
9355	2519
9356	7264
9357	15946
9358	2623
9359	27667
9360	6787
9361	16108
9362	4361
9363	4160
9364	10835
9365	2042
9366	3086
9367	18264
9368	16890
9369	3565
9370	5074
9371	7922
9372	1693
9373	3812
9374	3931
9375	2795
9376	3152
9377	2999
9378	18236
9379	2833
9380	21064
9381	3364
9382	47229
9383	5522
9384	2302
9385	14117
9386	6456
9387	5574
9388	5294
9389	12817
9390	4928
9391	3320
9392	4319
9393	3667
9394	2896
9395	4621
9396	6314
9397	3092
9398	2775
9399	5785
9400	4840
9401	2250
9402	15771
9403	5596
9404	8063
9405	3711
9406	5529
9407	2760
9408	2995
9409	24589
9410	11479
9411	8321
9412	3354
9413	2699
9414	2483
9415	21887
9416	4872
9417	4263
9418	16161
9419	3721
9420	5104
9421	3863
9422	4801
9423	2370
9424	4050
9425	6482
9426	4052
9427	13516
9428	8373
9429	3861
9430	3334
9431	2628
9432	2122
9433	6525
9434	8269
9435	10005
9436	24881
9437	6830
9438	1989
9439	3368
9440	3511
9441	2385
9442	2656
9443	6379
9444	18921
9445	4731
9446	4033
9447	3648
9448	24564
9449	6183
9450	3730
9451	2876
9452	4471
9453	3951
9454	2780
9455	2589
9456	21321
9457	3466
9458	3027
9459	5984
9460	6597
9461	6482
9462	2997
9463	3042
9464	7884
9465	7812
9466	4985
9467	3192
9468	5707
9469	2965
9470	7057
9471	5747
9472	9732
9473	3411
9474	5320
9475	16650
9476	9352
9477	5112
9478	4947
9479	5242
9480	7016
9481	3769
9482	4850
9483	6812
9484	3653
9485	19988
9486	3310
9487	5595
9488	3695
9489	3267
9490	3128
9491	5418
9492	19988
9493	4641
9494	3154
9495	1912
9496	2625
9497	14802
9498	22012
9499	3148
9500	4343
9501	18466
9502	6706
9503	5517
9504	4193
9505	4673
9506	3261
9507	3635
9508	1916
9509	2435
9510	43341
9511	20020
9512	5839
9513	30866
9514	2746
9515	2135
9516	3528
9517	2434
9518	40124
9519	18523
9520	4574
9521	2014
9522	2679
9523	26157
9524	3249
9525	7795
9526	5681
9527	22308
9528	3860
9529	2767
9530	3201
9531	2559
9532	4232
9533	3564
9534	22956
9535	4303
9536	2129
9537	8061
9538	4192
9539	8570
9540	4162
9541	2515
9542	3175
9543	21276
9544	3661
9545	2564
9546	19080
9547	8451
9548	3299
9549	3895
9550	4036
9551	1765
9552	3554
9553	13691
9554	6064
9555	6085
9556	5327
9557	2160
9558	6115
9559	3130
9560	14350
9561	5787
9562	3794
9563	4671
9564	4299
9565	6648
9566	5483
9567	2459
9568	4096
9569	3936
9570	5499
9571	29677
9572	12693
9573	3536
9574	3988
9575	3145
9576	34657
9577	4757
9578	2740
9579	6256
9580	3831
9581	15807
9582	4686
9583	2270
9584	5682
9585	2691
9586	4744
9587	14744
9588	1899
9589	3951
9590	4384
9591	4156
9592	14664
9593	3019
9594	8396
9595	5148
9596	4174
9597	3113
9598	5074
9599	20201
9600	3687
9601	3183
9602	2083
9603	2979
9604	3699
9605	3219
9606	35479
9607	20665
9608	5422
9609	2320
9610	8395
9611	8464
9612	4572
9613	8160
9614	5159
9615	10076
9616	5486
9617	1716
9618	5067
9619	2380
9620	7962
9621	3552
9622	3264
9623	5470
9624	3390
9625	12613
9626	4394
9627	4752
9628	8997
9629	5995
9630	2115
9631	4779
9632	4327
9633	6388
9634	11491
9635	24622
9636	2084
9637	2486
9638	2991
9639	19940
9640	2471
9641	4910
9642	15096
9643	2466
9644	2277
9645	8995
9646	6201
9647	52248
9648	2924
9649	6725
9650	4175
9651	3959
9652	2128
9653	2850
9654	6534
9655	2445
9656	5034
9657	3218
9658	25070
9659	5878
9660	2140
9661	3481
9662	6921
9663	23875
9664	18665
9665	12663
9666	7875
9667	19133
9668	5798
9669	3629
9670	19106
9671	10644
9672	22975
9673	2750
9674	3423
9675	6355
9676	5504
9677	10378
9678	13845
9679	4689
9680	6725
9681	2566
9682	6021
9683	8748
9684	12146
9685	24102
9686	10780
9687	5048
9688	4410
9689	2155
9690	2859
9691	4142
9692	2830
9693	8687
9694	2545
9695	3941
9696	10296
9697	2225
9698	3656
9699	3772
9700	3310
9701	4012
9702	3670
9703	2103
9704	2642
9705	2242
9706	4012
9707	2425
9708	2211
9709	12964
9710	9851
9711	21119
9712	2444
9713	6975
9714	3313
9715	10209
9716	4324
9717	4213
9718	4814
9719	7513
9720	2699
9721	4238
9722	5338
9723	3140
9724	5406
9725	15814
9726	4039
9727	14235
9728	5353
9729	3004
9730	2551
9731	4022
9732	3068
9733	3105
9734	11914
9735	12162
9736	13545
9737	2367
9738	3747
9739	10666
9740	2166
9741	18208
9742	4979
9743	3435
9744	7534
9745	2325
9746	18024
9747	6939
9748	7933
9749	2043
9750	8462
9751	5258
9752	10412
9753	2991
9754	5710
9755	2459
9756	1971
9757	6640
9758	17831
9759	4187
9760	3758
9761	2904
9762	4463
9763	25726
9764	2887
9765	3435
9766	10586
9767	3034
9768	5677
9769	3303
9770	4487
9771	2404
9772	18423
9773	5803
9774	5068
9775	4371
9776	5658
9777	5606
9778	5092
9779	3245
9780	3704
9781	8629
9782	1633
9783	8169
9784	7585
9785	7652
9786	2304
9787	3336
9788	9392
9789	5886
9790	18674
9791	5718
9792	2467
9793	3494
9794	12763
9795	2654
9796	3542
9797	2058
9798	4493
9799	2423
9800	12081
9801	4148
9802	9047
9803	4015
9804	3327
9805	4911
9806	2726
9807	3257
9808	3262
9809	4179
9810	8480
9811	4186
9812	3510
9813	3436
9814	8567
9815	5152
9816	24526
9817	4552
9818	15364
9819	6052
9820	4788
9821	9158
9822	4788
9823	4185
9824	4649
9825	1979
9826	8829
9827	2560
9828	12979
9829	3387
9830	2508
9831	3856
9832	1607
9833	10685
9834	7225
9835	6514
9836	6091
9837	5588
9838	5450
9839	20204
9840	4331
9841	5978
9842	3186
9843	3298
9844	2329
9845	2586
9846	4019
9847	3055
9848	2406
9849	2917
9850	5538
9851	2632
9852	8018
9853	11075
9854	2877
9855	10924
9856	1681
9857	7188
9858	5394
9859	3516
9860	21620
9861	20388
9862	20548
9863	10328
9864	8286
9865	7945
9866	5671
9867	22082
9868	4391
9869	3292
9870	2559
9871	4095
9872	2931
9873	11181
9874	4259
9875	30154
9876	3748
9877	2612
9878	4050
9879	3951
9880	2619
9881	8496
9882	9335
9883	5031
9884	3502
9885	5388
9886	11540
9887	11003
9888	4025
9889	2781
9890	5578
9891	2311
9892	3503
9893	3708
9894	2499
9895	3951
9896	2663
9897	9536
9898	7036
9899	2297
9900	4281
9901	4603
9902	6718
9903	3187
9904	3495
9905	2211
9906	2052
9907	2335
9908	3419
9909	6327
9910	2944
9911	6102
9912	3068
9913	2836
9914	9304
9915	6508
9916	5926
9917	2845
9918	9176
9919	2948
9920	2285
9921	3238
9922	5960
9923	11754
9924	2520
9925	3710
9926	18791
9927	23729
9928	5809
9929	10818
9930	7601
9931	6307
9932	9655
9933	16078
9934	13203
9935	9357
9936	2933
9937	5493
9938	3791
9939	1718
9940	5153
9941	13070
9942	2830
9943	4444
9944	2001
9945	2383
9946	4097
9947	3453
9948	2844
9949	4363
9950	7742
9951	3923
9952	5026
9953	18362
9954	3034
9955	3382
9956	2888
9957	2568
9958	4238
9959	14415
9960	13701
9961	3529
9962	5902
9963	21656
9964	2623
9965	3972
9966	4151
9967	29439
9968	7248
9969	2547
9970	4385
9971	2388
9972	5476
9973	3496
9974	3792
9975	3218
9976	2344
9977	11534
9978	2845
9979	5225
9980	12547
9981	2604
9982	3810
9983	1968
9984	1763
9985	14208
9986	6129
9987	6820
9988	3507
9989	2555
9990	52436
9991	4378
9992	2557
9993	3113
9994	7111
9995	5176
9996	13616
9997	4171
9998	2343
9999	3145
10000	2508
10001	3986
10002	4655
10003	2108
10004	2317
10005	21285
10006	7276
10007	6717
10008	2102
10009	3001
10010	6771
10011	4662
10012	5802
10013	2666
10014	3510
10015	8459
10016	2658
10017	4507
10018	22042
10019	3558
10020	3005
10021	8449
10022	3722
10023	2149
10024	4892
10025	16405
10026	2527
10027	3327
10028	3851
10029	6023
10030	26127
10031	2576
10032	2752
10033	3456
10034	3255
10035	28949
10036	2545
10037	17650
10038	2412
10039	6797
10040	10965
10041	3934
10042	9068
10043	2787
10044	6749
10045	14060
10046	2310
10047	2232
10048	6772
10049	3943
10050	3240
10051	29565
10052	2635
10053	23191
10054	3548
10055	5620
10056	5054
10057	5812
10058	57494
10059	2479
10060	8109
10061	2368
10062	7213
10063	17285
10064	9251
10065	1480
10066	2209
10067	2553
10068	3749
10069	4052
10070	4163
10071	25192
10072	4031
10073	4992
10074	3129
10075	3051
10076	3187
10077	2932
10078	1838
10079	3615
10080	5179
10081	10544
10082	5679
10083	3707
10084	3730
10085	20424
10086	3156
10087	8352
10088	2695
10089	2381
10090	8019
10091	3786
10092	6485
10093	9054
10094	4033
10095	4433
10096	25239
10097	5370
10098	8866
10099	2256
10100	6954
10101	3931
10102	3379
10103	2186
10104	3510
10105	3435
10106	3007
10107	2377
10108	3084
10109	1931
10110	3321
10111	4391
10112	3076
10113	2956
10114	23016
10115	2535
10116	4087
10117	3948
10118	4902
10119	2524
10120	15714
10121	2385
10122	3205
10123	16416
10124	6873
10125	2930
10126	3890
10127	6048
10128	11421
10129	2993
10130	4409
10131	20043
10132	7810
10133	2411
10134	46020
10135	2804
10136	3135
10137	4497
10138	9658
10139	3276
10140	4778
10141	14985
10142	2437
10143	4417
10144	3115
10145	4517
10146	11319
10147	10173
10148	29512
10149	6184
10150	4243
10151	18068
10152	6651
10153	2167
10154	10097
10155	43209
10156	1562
10157	4525
10158	7391
10159	2582
10160	15723
10161	2361
10162	3301
10163	2319
10164	4646
10165	2022
10166	4217
10167	3008
10168	5024
10169	8812
10170	2067
10171	21144
10172	2578
10173	5157
10174	4106
10175	2612
10176	4838
10177	15054
10178	2546
10179	2443
10180	2510
10181	2842
10182	2622
10183	4832
10184	8394
10185	3915
10186	7641
10187	2916
10188	27850
10189	13663
10190	22510
10191	15736
10192	3516
10193	8406
10194	5318
10195	3989
10196	7320
10197	1744
10198	16947
10199	4486
10200	5499
10201	3595
10202	4244
10203	5906
10204	45275
10205	2621
10206	3144
10207	4215
10208	2035
10209	4389
10210	57072
10211	3108
10212	1539
10213	27742
10214	2432
10215	3060
10216	3007
10217	16409
10218	3763
10219	17133
10220	1324
10221	4348
10222	6339
10223	2882
10224	2696
10225	9900
10226	5627
10227	2109
10228	3093
10229	2759
10230	1836
10231	2105
10232	14165
10233	4745
10234	3103
10235	13522
10236	3102
10237	12585
10238	3357
10239	5243
10240	5482
10241	6683
10242	4878
10243	18460
10244	3667
10245	9495
10246	15986
